date,kr_air_traffic_value_short,kr_air_traffic_value_short.1,fr_air_traffic_value_short,fr_air_traffic_value_short.1,kr_air_traffic_value_short.2,fr_air_traffic_value_short.2,fr_air_traffic_value_short.3,gb_air_traffic_value_short,gb_air_traffic_value_short.1,fr_air_traffic_value_short.4,de_nat_cons_yty_long,de_nat_cons_yty_long.1,de_nat_cons_yty_long.2,jp_air_traffic_value_short,fr_air_traffic_value_short.5,jp_air_traffic_value_short.1,gb_air_traffic_value_short.2,services_target
1996-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215,0.0215,0.0215,0.0,0.0,0.0,0.0,1.861316892414868
1996-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0139,0.0139,0.0139,0.0,0.0,0.0,0.0,0.8684539802096589
1996-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0129,0.0129,0.0129,0.0,0.0,0.0,0.0,3.2666370729814367
1997-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0119,0.0119,0.0119,0.0,0.0,0.0,0.0,1.3456311063212198
1997-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149,0.0149,0.0149,0.0,0.0,0.0,0.0,1.511454253367602
1997-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0179,0.0179,0.0179,0.0,0.0,0.0,0.0,3.08343357003643
1997-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0198,0.0198,0.0198,0.0,0.0,0.0,0.0,-0.1552342877274484
1998-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0251,0.0251,0.0251,0.0,0.0,0.0,0.0,1.8201055234857588
1998-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0257,0.0257,0.0257,0.0,0.0,0.0,0.0,1.428912831985589
1998-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0226,0.0226,0.0226,0.0,0.0,0.0,0.0,0.7733080178946287
1998-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0181,0.0181,0.0181,0.0,0.0,0.0,0.0,0.596119560335989
1999-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0146,0.0146,0.0146,0.0,0.0,0.0,0.0,1.9203329277375616
1999-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0175,0.0175,0.0175,0.0,0.0,0.0,0.0,1.5508336752182916
1999-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0233,0.0233,0.0233,0.0,0.0,0.0,0.0,1.6645657167864538
